
---------- Begin Simulation Statistics ----------
simSeconds                                   0.166766                       # Number of seconds simulated (Second)
simTicks                                 166766103950                       # Number of ticks simulated (Tick)
finalTick                                166766103950                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2006.45                       # Real time elapsed on the host (Second)
hostTickRate                                 83114871                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                  268786164                       # Number of bytes of host memory used (Byte)
simInsts                                     67408771                       # Number of instructions simulated (Count)
simOps                                      116912147                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    33596                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      58268                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        317045826                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               4.703332                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.212615                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       263846839                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      165                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      206047326                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  96408                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            146934849                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         293558272                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 105                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           316983808                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.650025                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.147021                       # Number of insts issued each cycle (Count)
system.cpu.iew.dispatchStatus::running      312037142     98.44%     98.44% # Number of cycles dispatch is running (Cycle)
system.cpu.iew.dispatchStatus::blocked        3817067      1.20%     99.64% # Number of cycles dispatch is blocked (Cycle)
system.cpu.iew.dispatchStatus::squashing       907410      0.29%     99.93% # Number of cycles dispatch is squashing (Cycle)
system.cpu.iew.dispatchStatus::unblocking       222189      0.07%    100.00% # Number of cycles dispatch is unblocking (Cycle)
system.cpu.iew.dispatchedInsts              263847004                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts               443290                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts                  7259349                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts                 5722025                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                    61                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                       120                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                   206447                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents             62                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect         479539                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect       510586                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts               990125                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit                200074486                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount               200038580                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst                 163099804                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst                 377650360                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        0.630945                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.431880                       # Average fanout of values written-back ((Count/Count))
system.cpu.inst_sequencer.power_state.pwrStateResidencyTicks::UNDEFINED 166766103950                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.interrupts.clk_domain.clock           8416                       # Clock period in ticks (Tick)
system.cpu.l1d.avg_size                      1.468796                       # Avg. number of slots allocated (Unspecified)
system.cpu.l1d.avg_util                      0.030600                       # Avg. utilization (Unspecified)
system.cpu.l1d.avg_reserved                  0.130083                       # Avg. number of slots reserved (Unspecified)
system.cpu.l1d.avg_size                      0.202255                       # Avg. number of slots allocated (Unspecified)
system.cpu.l1d.avg_util                      0.004214                       # Avg. utilization (Unspecified)
system.cpu.l1d.avg_reserved                         0                       # Avg. number of slots reserved (Unspecified)
system.cpu.l1d.avg_size                      0.000000                       # Avg. number of slots allocated (Unspecified)
system.cpu.l1d.avg_util                      0.000000                       # Avg. utilization (Unspecified)
system.cpu.l1d.avg_reserved                         0                       # Avg. number of slots reserved (Unspecified)
system.cpu.l1d.avg_size                             0                       # Avg. number of slots allocated (Unspecified)
system.cpu.l1d.avg_util                             0                       # Avg. utilization (Unspecified)
system.cpu.l1d.avg_reserved                         0                       # Avg. number of slots reserved (Unspecified)
system.cpu.l1d.avg_size                             0                       # Avg. number of slots allocated (Unspecified)
system.cpu.l1d.avg_util                             0                       # Avg. utilization (Unspecified)
system.cpu.l1d.avg_reserved                         0                       # Avg. number of slots reserved (Unspecified)
system.cpu.l1d.outTransLatHist.SendReadShared::bucket_size          256                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendReadShared::max_bucket         1279                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendReadShared::samples      1514561                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendReadShared::mean   299.374075                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendReadShared::gmean   104.115026                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendReadShared::stdev   293.091887                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendReadShared |      727311     48.02%     48.02% |      455344     30.06%     78.09% |      253168     16.72%     94.80% |       78638      5.19%     99.99% |         100      0.01%    100.00% (Unspecified)
system.cpu.l1d.outTransLatHist.SendReadShared::total      1514561                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendReadShared.retries          376                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendReadUnique::bucket_size          128                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendReadUnique::max_bucket          639                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendReadUnique::samples         7365                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendReadUnique::mean   273.644671                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendReadUnique::gmean   130.981444                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendReadUnique::stdev   197.172916                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendReadUnique |        2777     37.71%     37.71% |          11      0.15%     37.85% |          18      0.24%     38.10% |        4559     61.90%    100.00% |           0      0.00%    100.00% (Unspecified)
system.cpu.l1d.outTransLatHist.SendReadUnique::total         7365                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendWriteBackOrWriteEvict::bucket_size          128                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendWriteBackOrWriteEvict::max_bucket          639                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendWriteBackOrWriteEvict::samples       998329                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendWriteBackOrWriteEvict::mean    19.884700                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendWriteBackOrWriteEvict::gmean    16.590524                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendWriteBackOrWriteEvict::stdev    18.250320                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendWriteBackOrWriteEvict |      996791     99.85%     99.85% |        1505      0.15%    100.00% |          29      0.00%    100.00% |           3      0.00%    100.00% |           1      0.00%    100.00% (Unspecified)
system.cpu.l1d.outTransLatHist.SendWriteBackOrWriteEvict::total       998329                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendWriteBackOrWriteEvict.retries          395                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendEvict::bucket_size          128                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendEvict::max_bucket          639                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendEvict::samples       522818                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendEvict::mean    79.823615                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendEvict::gmean    62.188437                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendEvict::stdev    47.559789                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendEvict |      423384     80.98%     80.98% |       99383     19.01%     99.99% |          11      0.00%     99.99% |          38      0.01%    100.00% |           2      0.00%    100.00% (Unspecified)
system.cpu.l1d.outTransLatHist.SendEvict::total       522818                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendEvict.retries          519                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendCleanUnique::bucket_size           64                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendCleanUnique::max_bucket          319                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendCleanUnique::samples       311620                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendCleanUnique::mean    14.299592                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendCleanUnique::gmean    14.074789                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendCleanUnique::stdev     4.600647                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendCleanUnique |      311041     99.81%     99.81% |         492      0.16%     99.97% |          70      0.02%     99.99% |          14      0.00%    100.00% |           3      0.00%    100.00% (Unspecified)
system.cpu.l1d.outTransLatHist.SendCleanUnique::total       311620                       (Unspecified)
system.cpu.l1d.outTransLatHist.SendCleanUnique.retries            1                       (Unspecified)
system.cpu.l1d.inTransLatHist.Load::bucket_size          256                       (Unspecified)
system.cpu.l1d.inTransLatHist.Load::max_bucket         1279                       (Unspecified)
system.cpu.l1d.inTransLatHist.Load::samples      4433555                       (Unspecified)
system.cpu.l1d.inTransLatHist.Load::mean     9.871824                       (Unspecified)
system.cpu.l1d.inTransLatHist.Load::gmean     1.693849                       (Unspecified)
system.cpu.l1d.inTransLatHist.Load::stdev    56.203928                       (Unspecified)
system.cpu.l1d.inTransLatHist.Load       |     4376982     98.72%     98.72% |       42360      0.96%     99.68% |       12598      0.28%     99.96% |        1615      0.04%    100.00% |           0      0.00%    100.00% (Unspecified)
system.cpu.l1d.inTransLatHist.Load::total      4433555                       (Unspecified)
system.cpu.l1d.inTransLatHist.Load.retries      4433555                       (Unspecified)
system.cpu.l1d.inTransLatHist.Load.UD.UD.total       172362                       (Unspecified)
system.cpu.l1d.inTransLatHist.Load.SD.SD.total      1389753                       (Unspecified)
system.cpu.l1d.inTransLatHist.Load.SC.SC.total      2115405                       (Unspecified)
system.cpu.l1d.inTransLatHist.Load.I.SC.total        67626                       (Unspecified)
system.cpu.l1d.inTransLatHist.Load.I.SD.total       688409                       (Unspecified)
system.cpu.l1d.inTransLatHist.Store::bucket_size          128                       (Unspecified)
system.cpu.l1d.inTransLatHist.Store::max_bucket          639                       (Unspecified)
system.cpu.l1d.inTransLatHist.Store::samples      2420215                       (Unspecified)
system.cpu.l1d.inTransLatHist.Store::mean     3.542108                       (Unspecified)
system.cpu.l1d.inTransLatHist.Store::gmean     1.426636                       (Unspecified)
system.cpu.l1d.inTransLatHist.Store::stdev    19.066720                       (Unspecified)
system.cpu.l1d.inTransLatHist.Store      |     2415540     99.81%     99.81% |          95      0.00%     99.81% |          21      0.00%     99.81% |        4559      0.19%    100.00% |           0      0.00%    100.00% (Unspecified)
system.cpu.l1d.inTransLatHist.Store::total      2420215                       (Unspecified)
system.cpu.l1d.inTransLatHist.Store.retries      2420215                       (Unspecified)
system.cpu.l1d.inTransLatHist.Store.UD.UD.total      2101230                       (Unspecified)
system.cpu.l1d.inTransLatHist.Store.I.UD.total         7365                       (Unspecified)
system.cpu.l1d.inTransLatHist.Store.SD.UD.total        35800                       (Unspecified)
system.cpu.l1d.inTransLatHist.Store.SC.UD.total       275820                       (Unspecified)
system.cpu.l1d.inTransLatHist.Prefetch::bucket_size          256                       (Unspecified)
system.cpu.l1d.inTransLatHist.Prefetch::max_bucket         1279                       (Unspecified)
system.cpu.l1d.inTransLatHist.Prefetch::samples       758526                       (Unspecified)
system.cpu.l1d.inTransLatHist.Prefetch::mean   544.919752                       (Unspecified)
system.cpu.l1d.inTransLatHist.Prefetch::gmean   490.503754                       (Unspecified)
system.cpu.l1d.inTransLatHist.Prefetch::stdev   185.803186                       (Unspecified)
system.cpu.l1d.inTransLatHist.Prefetch   |       27849      3.67%      3.67% |      412984     54.45%     58.12% |      240554     31.71%     89.83% |       77039     10.16%     99.99% |         100      0.01%    100.00% (Unspecified)
system.cpu.l1d.inTransLatHist.Prefetch::total       758526                       (Unspecified)
system.cpu.l1d.inTransLatHist.Prefetch.retries       758526                       (Unspecified)
system.cpu.l1d.inTransLatHist.Prefetch.I.SC.total       731739                       (Unspecified)
system.cpu.l1d.inTransLatHist.Prefetch.I.SD.total        26787                       (Unspecified)
system.cpu.l1d.inTransLatHist.SnpCleanInvalid::bucket_size            1                       (Unspecified)
system.cpu.l1d.inTransLatHist.SnpCleanInvalid::max_bucket            4                       (Unspecified)
system.cpu.l1d.inTransLatHist.SnpCleanInvalid::samples           11                       (Unspecified)
system.cpu.l1d.inTransLatHist.SnpCleanInvalid::mean            2                       (Unspecified)
system.cpu.l1d.inTransLatHist.SnpCleanInvalid::gmean            2                       (Unspecified)
system.cpu.l1d.inTransLatHist.SnpCleanInvalid |           0      0.00%      0.00% |           0      0.00%      0.00% |          11    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.cpu.l1d.inTransLatHist.SnpCleanInvalid::total           11                       (Unspecified)
system.cpu.l1d.inTransLatHist.SnpCleanInvalid.UD.I.total            1                       (Unspecified)
system.cpu.l1d.inTransLatHist.SnpCleanInvalid.SD.I.total           10                       (Unspecified)
system.cpu.l1d.inTransLatHist.SnpShared::bucket_size            1                       (Unspecified)
system.cpu.l1d.inTransLatHist.SnpShared::max_bucket            4                       (Unspecified)
system.cpu.l1d.inTransLatHist.SnpShared::samples           14                       (Unspecified)
system.cpu.l1d.inTransLatHist.SnpShared::mean            3                       (Unspecified)
system.cpu.l1d.inTransLatHist.SnpShared::gmean     3.000000                       (Unspecified)
system.cpu.l1d.inTransLatHist.SnpShared  |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |          14    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.cpu.l1d.inTransLatHist.SnpShared::total           14                       (Unspecified)
system.cpu.l1d.inTransLatHist.SnpShared.UD.SC.total           14                       (Unspecified)
system.cpu.l1d.inTransLatHist.Local_Eviction::bucket_size          128                       (Unspecified)
system.cpu.l1d.inTransLatHist.Local_Eviction::max_bucket          639                       (Unspecified)
system.cpu.l1d.inTransLatHist.Local_Eviction::samples      1521147                       (Unspecified)
system.cpu.l1d.inTransLatHist.Local_Eviction::mean    42.155115                       (Unspecified)
system.cpu.l1d.inTransLatHist.Local_Eviction::gmean    28.535697                       (Unspecified)
system.cpu.l1d.inTransLatHist.Local_Eviction::stdev    42.198250                       (Unspecified)
system.cpu.l1d.inTransLatHist.Local_Eviction |     1417587     93.19%     93.19% |      103474      6.80%     99.99% |          42      0.00%    100.00% |          41      0.00%    100.00% |           3      0.00%    100.00% (Unspecified)
system.cpu.l1d.inTransLatHist.Local_Eviction::total      1521147                       (Unspecified)
system.cpu.l1d.inTransLatHist.Local_Eviction.SC.I.total       522818                       (Unspecified)
system.cpu.l1d.inTransLatHist.Local_Eviction.UD.I.total       318943                       (Unspecified)
system.cpu.l1d.inTransLatHist.Local_Eviction.SD.I.total       679386                       (Unspecified)
system.cpu.l1d.cache.numDataArrayReads        6777093                       # Number of data array reads (Unspecified)
system.cpu.l1d.cache.numDataArrayWrites       3934776                       # Number of data array writes (Unspecified)
system.cpu.l1d.cache.streamingHnfFillBypasses            0                       # Streaming HNF cache misses that bypassed an LLC fill (Unspecified)
system.cpu.l1d.cache.numTagArrayReads         9133468                       # Number of tag array reads (Unspecified)
system.cpu.l1d.cache.numTagArrayWrites        5455948                       # Number of tag array writes (Unspecified)
system.cpu.l1d.cache.m_allocsByWay::0          193473                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l1d.cache.m_allocsByWay::1          193556                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l1d.cache.m_allocsByWay::2          193525                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l1d.cache.m_allocsByWay::3          193428                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l1d.cache.m_allocsByWay::4           93510                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l1d.cache.m_allocsByWay::5           93371                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l1d.cache.m_allocsByWay::6           93453                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l1d.cache.m_allocsByWay::7           93456                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l1d.cache.m_allocsByWay::8           93618                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l1d.cache.m_allocsByWay::9           93472                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l1d.cache.m_allocsByWay::10          93521                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l1d.cache.m_allocsByWay::11          93543                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l1d.cache.m_demand_hits            7355556                       # Number of cache demand hits (Unspecified)
system.cpu.l1d.cache.m_demand_misses          1566456                       # Number of cache demand misses (Unspecified)
system.cpu.l1d.cache.m_demand_accesses        8922012                       # Number of cache demand accesses (Unspecified)
system.cpu.l1d.cache.m_prefetch_hits          7965183                       # Number of cache prefetch hits (Unspecified)
system.cpu.l1d.cache.m_prefetch_misses         758526                       # Number of cache prefetch misses (Unspecified)
system.cpu.l1d.cache.m_prefetch_accesses      8723709                       # Number of cache prefetch accesses (Unspecified)
system.cpu.l1d.datIn.m_msg_count              3043852                       # Number of messages passed the buffer (Count)
system.cpu.l1d.datIn.m_buf_msgs              0.013930                       # Average number of messages in buffer ((Count/Tick))
system.cpu.l1d.datIn.m_stall_time           801122830                       # Total number of ticks messages were stalled in this buffer (Tick)
system.cpu.l1d.datIn.m_avg_stall_time      263.193753                       # Average stall ticks per message ((Tick/Count))
system.cpu.l1d.datOut.m_msg_count             1996708                       # Number of messages passed the buffer (Count)
system.cpu.l1d.datOut.m_buf_msgs             0.024741                       # Average number of messages in buffer ((Count/Tick))
system.cpu.l1d.datOut.m_stall_time         3075652864                       # Total number of ticks messages were stalled in this buffer (Tick)
system.cpu.l1d.datOut.m_avg_stall_time    1540.361868                       # Average stall ticks per message ((Tick/Count))
system.cpu.l1d.mandatoryQueue.m_msg_count      6853770                       # Number of messages passed the buffer (Count)
system.cpu.l1d.mandatoryQueue.m_buf_msgs     0.023333                       # Average number of messages in buffer ((Count/Tick))
system.cpu.l1d.mandatoryQueue.m_stall_time    286129798                       # Total number of ticks messages were stalled in this buffer (Tick)
system.cpu.l1d.mandatoryQueue.m_avg_stall_time    41.747797                       # Average stall ticks per message ((Tick/Count))
system.cpu.l1d.power_state.pwrStateResidencyTicks::UNDEFINED 166766103950                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1d.prefetchQueue.m_msg_count      8723709                       # Number of messages passed the buffer (Count)
system.cpu.l1d.prefetchQueue.m_buf_msgs      0.038874                       # Average number of messages in buffer ((Count/Tick))
system.cpu.l1d.prefetchQueue.m_stall_time   1894195432                       # Total number of ticks messages were stalled in this buffer (Tick)
system.cpu.l1d.prefetchQueue.m_avg_stall_time   217.131891                       # Average stall ticks per message ((Tick/Count))
system.cpu.l1d.prefetcher.demandMshrMisses            0                       # demands not covered by prefetchs (Count)
system.cpu.l1d.prefetcher.pfIssued            9746183                       # number of hwpf issued (Count)
system.cpu.l1d.prefetcher.pfUseful                  0                       # number of useful prefetch (Count)
system.cpu.l1d.prefetcher.pfUsefulButMiss            0                       # number of hit on prefetch but cache block is not in an usable state (Count)
system.cpu.l1d.prefetcher.accuracy                  0                       # accuracy of the prefetcher (Count)
system.cpu.l1d.prefetcher.coverage                nan                       # coverage brought by this prefetcher (Count)
system.cpu.l1d.prefetcher.pfHitInCache              0                       # number of prefetches hitting in cache (Count)
system.cpu.l1d.prefetcher.pfHitInMSHR               0                       # number of prefetches hitting in a MSHR (Count)
system.cpu.l1d.prefetcher.pfHitInWB                 0                       # number of prefetches hit in the Write Buffer (Count)
system.cpu.l1d.prefetcher.pfLate                    0                       # number of late prefetches (hitting in cache, MSHR or WB) (Count)
system.cpu.l1d.prefetcher.power_state.pwrStateResidencyTicks::UNDEFINED 166766103950                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1d.prefetcher.prefetchers0.demandMshrMisses            0                       # demands not covered by prefetchs (Count)
system.cpu.l1d.prefetcher.prefetchers0.pfIssued       262726                       # number of hwpf issued (Count)
system.cpu.l1d.prefetcher.prefetchers0.pfUseful         9928                       # number of useful prefetch (Count)
system.cpu.l1d.prefetcher.prefetchers0.pfUsefulButMiss         4359                       # number of hit on prefetch but cache block is not in an usable state (Count)
system.cpu.l1d.prefetcher.prefetchers0.accuracy     0.037788                       # accuracy of the prefetcher (Count)
system.cpu.l1d.prefetcher.prefetchers0.coverage            1                       # coverage brought by this prefetcher (Count)
system.cpu.l1d.prefetcher.prefetchers0.pfHitInCache            0                       # number of prefetches hitting in cache (Count)
system.cpu.l1d.prefetcher.prefetchers0.pfHitInMSHR            0                       # number of prefetches hitting in a MSHR (Count)
system.cpu.l1d.prefetcher.prefetchers0.pfHitInWB            0                       # number of prefetches hit in the Write Buffer (Count)
system.cpu.l1d.prefetcher.prefetchers0.pfLate            0                       # number of late prefetches (hitting in cache, MSHR or WB) (Count)
system.cpu.l1d.prefetcher.prefetchers0.pfIdentified       265567                       # number of prefetch candidates identified (Count)
system.cpu.l1d.prefetcher.prefetchers0.pfBufferHit         2087                       # number of redundant prefetches already in prefetch queue (Count)
system.cpu.l1d.prefetcher.prefetchers0.pfInCache            0                       # number of redundant prefetches already in cache/mshr dropped (Count)
system.cpu.l1d.prefetcher.prefetchers0.pfRemovedDemand           16                       # number of prefetches dropped due to a demand for the same address (Count)
system.cpu.l1d.prefetcher.prefetchers0.pfRemovedFull            0                       # number of prefetches dropped due to prefetch queue size (Count)
system.cpu.l1d.prefetcher.prefetchers0.pfSpanPage       127929                       # number of prefetches that crossed the page (Count)
system.cpu.l1d.prefetcher.prefetchers0.pfUsefulSpanPage        11586                       # number of prefetches that is useful and crossed the page (Count)
system.cpu.l1d.prefetcher.prefetchers0.power_state.pwrStateResidencyTicks::UNDEFINED 166766103950                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1d.prefetcher.prefetchers1.demandMshrMisses            0                       # demands not covered by prefetchs (Count)
system.cpu.l1d.prefetcher.prefetchers1.pfIssued      9483457                       # number of hwpf issued (Count)
system.cpu.l1d.prefetcher.prefetchers1.pfUseful      1012898                       # number of useful prefetch (Count)
system.cpu.l1d.prefetcher.prefetchers1.pfUsefulButMiss       275392                       # number of hit on prefetch but cache block is not in an usable state (Count)
system.cpu.l1d.prefetcher.prefetchers1.accuracy     0.106807                       # accuracy of the prefetcher (Count)
system.cpu.l1d.prefetcher.prefetchers1.coverage            1                       # coverage brought by this prefetcher (Count)
system.cpu.l1d.prefetcher.prefetchers1.pfHitInCache            0                       # number of prefetches hitting in cache (Count)
system.cpu.l1d.prefetcher.prefetchers1.pfHitInMSHR            0                       # number of prefetches hitting in a MSHR (Count)
system.cpu.l1d.prefetcher.prefetchers1.pfHitInWB            0                       # number of prefetches hit in the Write Buffer (Count)
system.cpu.l1d.prefetcher.prefetchers1.pfLate            0                       # number of late prefetches (hitting in cache, MSHR or WB) (Count)
system.cpu.l1d.prefetcher.prefetchers1.pfIdentified     11537685                       # number of prefetch candidates identified (Count)
system.cpu.l1d.prefetcher.prefetchers1.pfBufferHit      1219921                       # number of redundant prefetches already in prefetch queue (Count)
system.cpu.l1d.prefetcher.prefetchers1.pfInCache            0                       # number of redundant prefetches already in cache/mshr dropped (Count)
system.cpu.l1d.prefetcher.prefetchers1.pfRemovedDemand        77233                       # number of prefetches dropped due to a demand for the same address (Count)
system.cpu.l1d.prefetcher.prefetchers1.pfRemovedFull       182212                       # number of prefetches dropped due to prefetch queue size (Count)
system.cpu.l1d.prefetcher.prefetchers1.pfSpanPage      6196185                       # number of prefetches that crossed the page (Count)
system.cpu.l1d.prefetcher.prefetchers1.pfUsefulSpanPage      5778734                       # number of prefetches that is useful and crossed the page (Count)
system.cpu.l1d.prefetcher.prefetchers1.power_state.pwrStateResidencyTicks::UNDEFINED 166766103950                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.l1d.replTriggerQueue.m_msg_count      1521147                       # Number of messages passed the buffer (Count)
system.cpu.l1d.reqOut.m_msg_count             3355984                       # Number of messages passed the buffer (Count)
system.cpu.l1d.reqOut.m_buf_msgs             0.016400                       # Average number of messages in buffer ((Count/Tick))
system.cpu.l1d.reqOut.m_stall_time          969714554                       # Total number of ticks messages were stalled in this buffer (Tick)
system.cpu.l1d.reqOut.m_avg_stall_time     288.950887                       # Average stall ticks per message ((Tick/Count))
system.cpu.l1d.reqRdy.m_msg_count            15577479                       # Number of messages passed the buffer (Count)
system.cpu.l1d.reqRdy.m_buf_msgs             0.130083                       # Average number of messages in buffer ((Count/Tick))
system.cpu.l1d.reqRdy.m_stall_time        21693424026                       # Total number of ticks messages were stalled in this buffer (Tick)
system.cpu.l1d.reqRdy.m_stall_count            179558                       # Number of times messages were stalled (Count)
system.cpu.l1d.reqRdy.m_avg_stall_time    1392.614558                       # Average stall ticks per message ((Tick/Count))
system.cpu.l1d.retryTriggerQueue.m_msg_count         1291                       # Number of messages passed the buffer (Count)
system.cpu.l1d.rspIn.m_msg_count              1835349                       # Number of messages passed the buffer (Count)
system.cpu.l1d.rspIn.m_buf_msgs              0.008493                       # Average number of messages in buffer ((Count/Tick))
system.cpu.l1d.rspIn.m_stall_time           498637988                       # Total number of ticks messages were stalled in this buffer (Tick)
system.cpu.l1d.rspIn.m_avg_stall_time      271.685651                       # Average stall ticks per message ((Tick/Count))
system.cpu.l1d.rspOut.m_msg_count             1833546                       # Number of messages passed the buffer (Count)
system.cpu.l1d.rspOut.m_buf_msgs             0.008634                       # Average number of messages in buffer ((Count/Tick))
system.cpu.l1d.rspOut.m_stall_time          475465096                       # Total number of ticks messages were stalled in this buffer (Tick)
system.cpu.l1d.rspOut.m_avg_stall_time     259.314517                       # Average stall ticks per message ((Tick/Count))
system.cpu.l1d.sf.streamingHnfFillBypasses            0                       # Streaming HNF cache misses that bypassed an LLC fill (Unspecified)
system.cpu.l1d.sf.m_allocsByWay                     0                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.cpu.l1d.sf.m_demand_hits                     0                       # Number of cache demand hits (Unspecified)
system.cpu.l1d.sf.m_demand_misses                   0                       # Number of cache demand misses (Unspecified)
system.cpu.l1d.sf.m_demand_accesses                 0                       # Number of cache demand accesses (Unspecified)
system.cpu.l1d.snpIn.m_msg_count                   25                       # Number of messages passed the buffer (Count)
system.cpu.l1d.snpIn.m_buf_msgs              0.000000                       # Average number of messages in buffer ((Count/Tick))
system.cpu.l1d.snpIn.m_stall_time                6806                       # Total number of ticks messages were stalled in this buffer (Tick)
system.cpu.l1d.snpIn.m_avg_stall_time      272.240000                       # Average stall ticks per message ((Tick/Count))
