
---------- Begin Simulation Statistics ----------
simSeconds                                   0.167176                       # Number of seconds simulated (Second)
simTicks                                 167176054674                       # Number of ticks simulated (Tick)
finalTick                                167176054674                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2012.27                       # Real time elapsed on the host (Second)
hostTickRate                                 83078174                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                  268785312                       # Number of bytes of host memory used (Byte)
simInsts                                     67408805                       # Number of instructions simulated (Count)
simOps                                      116912226                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    33499                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      58100                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        317825200                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               4.714891                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.212094                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       263938194                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      168                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      209897895                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  95471                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            147026128                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         293073903                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 107                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           317766165                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.660542                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.173439                       # Number of insts issued each cycle (Count)
system.ruby.RequestType.ST.miss_latency_hist_seqr::total       318982                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::bucket_size           64                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::max_bucket          639                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::samples     13007759                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::mean     2.022291                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::gmean     2.000933                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::stdev     2.898108                       (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr |    13007007     99.99%     99.99% |          88      0.00%     99.99% |          27      0.00%    100.00% |          11      0.00%    100.00% |          13      0.00%    100.00% |          57      0.00%    100.00% |         551      0.00%    100.00% |           5      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.IFETCH.latency_hist_seqr::total     13007759                       (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr::bucket_size            1                       (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr::max_bucket            9                       (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr::samples     13006009                       (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr::mean            2                       (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr::gmean     2.000000                       (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr |           0      0.00%      0.00% |           0      0.00%      0.00% |    13006009    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.IFETCH.hit_latency_hist_seqr::total     13006009                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::bucket_size           64                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::max_bucket          639                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::samples         1750                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::mean   167.692000                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::gmean    64.058758                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::stdev   187.082590                       (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr |         998     57.03%     57.03% |          88      5.03%     62.06% |          27      1.54%     63.60% |          11      0.63%     64.23% |          13      0.74%     64.97% |          57      3.26%     68.23% |         551     31.49%     99.71% |           5      0.29%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.IFETCH.miss_latency_hist_seqr::total         1750                       (Unspecified)
system.ruby.RequestType.RMW_Read.latency_hist_seqr::bucket_size           64                       (Unspecified)
system.ruby.RequestType.RMW_Read.latency_hist_seqr::max_bucket          639                       (Unspecified)
system.ruby.RequestType.RMW_Read.latency_hist_seqr::samples         5128                       (Unspecified)
system.ruby.RequestType.RMW_Read.latency_hist_seqr::mean     5.616810                       (Unspecified)
system.ruby.RequestType.RMW_Read.latency_hist_seqr::gmean     3.065504                       (Unspecified)
system.ruby.RequestType.RMW_Read.latency_hist_seqr::stdev    31.857427                       (Unspecified)
system.ruby.RequestType.RMW_Read.latency_hist_seqr |        5093     99.32%     99.32% |           0      0.00%     99.32% |           1      0.02%     99.34% |           0      0.00%     99.34% |           0      0.00%     99.34% |           3      0.06%     99.40% |          31      0.60%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.RMW_Read.latency_hist_seqr::total         5128                       (Unspecified)
system.ruby.RequestType.RMW_Read.hit_latency_hist_seqr::bucket_size           64                       (Unspecified)
system.ruby.RequestType.RMW_Read.hit_latency_hist_seqr::max_bucket          639                       (Unspecified)
system.ruby.RequestType.RMW_Read.hit_latency_hist_seqr::samples         5116                       (Unspecified)
system.ruby.RequestType.RMW_Read.hit_latency_hist_seqr::mean     5.186278                       (Unspecified)
system.ruby.RequestType.RMW_Read.hit_latency_hist_seqr::gmean     3.043906                       (Unspecified)
system.ruby.RequestType.RMW_Read.hit_latency_hist_seqr::stdev    28.971032                       (Unspecified)
system.ruby.RequestType.RMW_Read.hit_latency_hist_seqr |        5086     99.41%     99.41% |           0      0.00%     99.41% |           1      0.02%     99.43% |           0      0.00%     99.43% |           0      0.00%     99.43% |           3      0.06%     99.49% |          26      0.51%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.RMW_Read.hit_latency_hist_seqr::total         5116                       (Unspecified)
system.ruby.RequestType.RMW_Read.miss_latency_hist_seqr::bucket_size           64                       (Unspecified)
system.ruby.RequestType.RMW_Read.miss_latency_hist_seqr::max_bucket          639                       (Unspecified)
system.ruby.RequestType.RMW_Read.miss_latency_hist_seqr::samples           12                       (Unspecified)
system.ruby.RequestType.RMW_Read.miss_latency_hist_seqr::mean   189.166667                       (Unspecified)
system.ruby.RequestType.RMW_Read.miss_latency_hist_seqr::gmean    62.460379                       (Unspecified)
system.ruby.RequestType.RMW_Read.miss_latency_hist_seqr::stdev   214.266119                       (Unspecified)
system.ruby.RequestType.RMW_Read.miss_latency_hist_seqr |           7     58.33%     58.33% |           0      0.00%     58.33% |           0      0.00%     58.33% |           0      0.00%     58.33% |           0      0.00%     58.33% |           0      0.00%     58.33% |           5     41.67%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.RMW_Read.miss_latency_hist_seqr::total           12                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Read.latency_hist_seqr::bucket_size           64                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Read.latency_hist_seqr::max_bucket          639                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Read.latency_hist_seqr::samples           19                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Read.latency_hist_seqr::mean    29.368421                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Read.latency_hist_seqr::gmean     5.555331                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Read.latency_hist_seqr::stdev    97.703185                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Read.latency_hist_seqr |          18     94.74%     94.74% |           0      0.00%     94.74% |           0      0.00%     94.74% |           0      0.00%     94.74% |           0      0.00%     94.74% |           0      0.00%     94.74% |           1      5.26%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.Locked_RMW_Read.latency_hist_seqr::total           19                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Read.hit_latency_hist_seqr::bucket_size            1                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Read.hit_latency_hist_seqr::max_bucket            9                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Read.hit_latency_hist_seqr::samples           11                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Read.hit_latency_hist_seqr::mean            2                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Read.hit_latency_hist_seqr::gmean            2                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Read.hit_latency_hist_seqr |           0      0.00%      0.00% |           0      0.00%      0.00% |          11    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.Locked_RMW_Read.hit_latency_hist_seqr::total           11                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Read.miss_latency_hist_seqr::bucket_size           64                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Read.miss_latency_hist_seqr::max_bucket          639                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Read.miss_latency_hist_seqr::samples            8                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Read.miss_latency_hist_seqr::mean           67                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Read.miss_latency_hist_seqr::gmean    22.634448                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Read.miss_latency_hist_seqr::stdev   147.482687                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Read.miss_latency_hist_seqr |           7     87.50%     87.50% |           0      0.00%     87.50% |           0      0.00%     87.50% |           0      0.00%     87.50% |           0      0.00%     87.50% |           0      0.00%     87.50% |           1     12.50%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.Locked_RMW_Read.miss_latency_hist_seqr::total            8                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Write.latency_hist_seqr::bucket_size            1                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Write.latency_hist_seqr::max_bucket            9                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Write.latency_hist_seqr::samples           19                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Write.latency_hist_seqr::mean            2                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Write.latency_hist_seqr::gmean            2                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Write.latency_hist_seqr |           0      0.00%      0.00% |           0      0.00%      0.00% |          19    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.Locked_RMW_Write.latency_hist_seqr::total           19                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Write.hit_latency_hist_seqr::bucket_size            1                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Write.hit_latency_hist_seqr::max_bucket            9                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Write.hit_latency_hist_seqr::samples           19                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Write.hit_latency_hist_seqr::mean            2                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Write.hit_latency_hist_seqr::gmean            2                       (Unspecified)
system.ruby.RequestType.Locked_RMW_Write.hit_latency_hist_seqr |           0      0.00%      0.00% |           0      0.00%      0.00% |          19    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.RequestType.Locked_RMW_Write.hit_latency_hist_seqr::total           19                       (Unspecified)
system.ruby.clk_domain.clock                      500                       # Clock period in ticks (Tick)
system.ruby.crossbars.transDist::ReadReq       660808                       # Transaction distribution (Count)
system.ruby.crossbars.transDist::ReadResp       660805                       # Transaction distribution (Count)
system.ruby.crossbars.transDist::WriteReq       201602                       # Transaction distribution (Count)
system.ruby.crossbars.transDist::WriteResp       201602                       # Transaction distribution (Count)
system.ruby.crossbars.pktCount_system.ruby.snf.cntrl.memory::system.mem_ctrls1.port      1724817                       # Packet count per connected requestor and responder (Count)
system.ruby.crossbars.pktCount_system.ruby.snf.cntrl.memory::total      1724817                       # Packet count per connected requestor and responder (Count)
system.ruby.crossbars.pktSize_system.ruby.snf.cntrl.memory::system.mem_ctrls1.port     55194048                       # Cumulative packet size per connected requestor and responder (Byte)
system.ruby.crossbars.pktSize_system.ruby.snf.cntrl.memory::total     55194048                       # Cumulative packet size per connected requestor and responder (Byte)
system.ruby.crossbars.power_state.pwrStateResidencyTicks::UNDEFINED 167176054674                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.crossbars.reqLayer1.occupancy    834409000                       # Layer occupancy (ticks) (Tick)
system.ruby.crossbars.reqLayer1.utilization          0.0                       # Layer utilization (Ratio)
system.ruby.crossbars.respLayer0.occupancy   1752813500                       # Layer occupancy (ticks) (Tick)
system.ruby.crossbars.respLayer0.utilization          0.0                       # Layer utilization (Ratio)
system.ruby.hnf.cntrl.avg_size               1.015930                       # Avg. number of slots allocated (Unspecified)
system.ruby.hnf.cntrl.avg_util               0.031748                       # Avg. utilization (Unspecified)
system.ruby.hnf.cntrl.avg_reserved                  0                       # Avg. number of slots reserved (Unspecified)
system.ruby.hnf.cntrl.avg_size               0.040038                       # Avg. number of slots allocated (Unspecified)
system.ruby.hnf.cntrl.avg_util               0.001251                       # Avg. utilization (Unspecified)
system.ruby.hnf.cntrl.avg_reserved                  0                       # Avg. number of slots reserved (Unspecified)
system.ruby.hnf.cntrl.avg_size                      0                       # Avg. number of slots allocated (Unspecified)
system.ruby.hnf.cntrl.avg_util                      0                       # Avg. utilization (Unspecified)
system.ruby.hnf.cntrl.avg_reserved                  0                       # Avg. number of slots reserved (Unspecified)
system.ruby.hnf.cntrl.avg_size                      0                       # Avg. number of slots allocated (Unspecified)
system.ruby.hnf.cntrl.avg_util                      0                       # Avg. utilization (Unspecified)
system.ruby.hnf.cntrl.avg_reserved                  0                       # Avg. number of slots reserved (Unspecified)
system.ruby.hnf.cntrl.avg_size                      0                       # Avg. number of slots allocated (Unspecified)
system.ruby.hnf.cntrl.avg_util                      0                       # Avg. utilization (Unspecified)
system.ruby.hnf.cntrl.avg_reserved                  0                       # Avg. number of slots reserved (Unspecified)
system.ruby.hnf.cntrl.outTransLatHist.SendWriteNoSnp::bucket_size           32                       (Unspecified)
system.ruby.hnf.cntrl.outTransLatHist.SendWriteNoSnp::max_bucket          159                       (Unspecified)
system.ruby.hnf.cntrl.outTransLatHist.SendWriteNoSnp::samples       201602                       (Unspecified)
system.ruby.hnf.cntrl.outTransLatHist.SendWriteNoSnp::mean    18.053293                       (Unspecified)
system.ruby.hnf.cntrl.outTransLatHist.SendWriteNoSnp::gmean    15.482710                       (Unspecified)
system.ruby.hnf.cntrl.outTransLatHist.SendWriteNoSnp::stdev    12.281813                       (Unspecified)
system.ruby.hnf.cntrl.outTransLatHist.SendWriteNoSnp |      173367     85.99%     85.99% |       26551     13.17%     99.16% |        1684      0.84%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.hnf.cntrl.outTransLatHist.SendWriteNoSnp::total       201602                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.ReadShared::bucket_size          128                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.ReadShared::max_bucket          639                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.ReadShared::samples       806792                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.ReadShared::mean   380.870284                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.ReadShared::gmean   333.678693                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.ReadShared::stdev   137.610814                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.ReadShared |      138671     17.19%     17.19% |       11868      1.47%     18.66% |           0      0.00%     18.66% |      654679     81.15%     99.80% |        1574      0.20%    100.00% (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.ReadShared::total       806792                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.ReadShared.I.RU.total       656253                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.ReadShared.UD.UD_RU.total       150308                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.ReadShared.UC.UC_RU.total          231                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.ReadUnique_PoC::bucket_size          128                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.ReadUnique_PoC::max_bucket          639                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.ReadUnique_PoC::samples         4555                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.ReadUnique_PoC::mean   430.909111                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.ReadUnique_PoC::gmean   430.669083                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.ReadUnique_PoC::stdev     8.963087                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.ReadUnique_PoC |           3      0.07%      0.07% |           0      0.00%      0.07% |           0      0.00%      0.07% |        4552     99.93%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.ReadUnique_PoC::total         4555                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.ReadUnique_PoC.I.RU.total         4552                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.ReadUnique_PoC.UD.RU.total            3                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.WriteBackFull::bucket_size           64                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.WriteBackFull::max_bucket          319                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.WriteBackFull::samples       400922                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.WriteBackFull::mean    43.761430                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.WriteBackFull::gmean    34.587944                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.WriteBackFull::stdev    32.075359                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.WriteBackFull |      312196     77.87%     77.87% |       78883     19.68%     97.54% |        9407      2.35%     99.89% |         436      0.11%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.WriteBackFull::total       400922                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.WriteBackFull.UD_RU.UD.total       117619                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.WriteBackFull.RU.I.total         2066                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.WriteBackFull.RU.UD.total       281237                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.WriteEvictFull::bucket_size           64                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.WriteEvictFull::max_bucket          319                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.WriteEvictFull::samples       377657                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.WriteEvictFull::mean    34.123514                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.WriteEvictFull::gmean    29.106897                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.WriteEvictFull::stdev    21.661053                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.WriteEvictFull |      338195     89.55%     89.55% |       37596      9.96%     99.51% |        1576      0.42%     99.92% |         290      0.08%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.WriteEvictFull::total       377657                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.WriteEvictFull.UC_RU.UC.total          126                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.WriteEvictFull.RU.I.total       372194                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.WriteEvictFull.RU.UC.total         5337                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.LocalHN_Eviction::bucket_size           32                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.LocalHN_Eviction::max_bucket          159                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.LocalHN_Eviction::samples       204654                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.LocalHN_Eviction::mean    65.412623                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.LocalHN_Eviction::gmean    61.399945                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.LocalHN_Eviction::stdev    10.173540                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.LocalHN_Eviction |        5118      2.50%      2.50% |           0      0.00%      2.50% |      199536     97.50%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.LocalHN_Eviction::total       204654                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.LocalHN_Eviction.UC.I.total         5112                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.LocalHN_Eviction.UC_RU.RU.total            6                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.LocalHN_Eviction.UD.I.total       199273                       (Unspecified)
system.ruby.hnf.cntrl.inTransLatHist.LocalHN_Eviction.UD_RU.RU.total          263                       (Unspecified)
system.ruby.hnf.cntrl.cache.numDataArrayReads       350078                       # Number of data array reads (Unspecified)
system.ruby.hnf.cntrl.cache.numDataArrayWrites       286710                       # Number of data array writes (Unspecified)
system.ruby.hnf.cntrl.cache.streamingHnfFillBypasses       374260                       # Streaming HNF cache misses that bypassed an LLC fill (Unspecified)
system.ruby.hnf.cntrl.cache.numTagArrayReads      1794583                       # Number of tag array reads (Unspecified)
system.ruby.hnf.cntrl.cache.numTagArrayWrites      1794580                       # Number of tag array writes (Unspecified)
system.ruby.hnf.cntrl.cache.m_allocsByWay::0        19152                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.ruby.hnf.cntrl.cache.m_allocsByWay::1        16382                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.ruby.hnf.cntrl.cache.m_allocsByWay::2        16404                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.ruby.hnf.cntrl.cache.m_allocsByWay::3        16375                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.ruby.hnf.cntrl.cache.m_allocsByWay::4        20294                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.ruby.hnf.cntrl.cache.m_allocsByWay::5        16384                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.ruby.hnf.cntrl.cache.m_allocsByWay::6        16455                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.ruby.hnf.cntrl.cache.m_allocsByWay::7        16379                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.ruby.hnf.cntrl.cache.m_allocsByWay::8        17489                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.ruby.hnf.cntrl.cache.m_allocsByWay::9        16378                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.ruby.hnf.cntrl.cache.m_allocsByWay::10        16393                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.ruby.hnf.cntrl.cache.m_allocsByWay::11        16371                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.ruby.hnf.cntrl.cache.m_allocsByWay::12        12288                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.ruby.hnf.cntrl.cache.m_allocsByWay::13         8453                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.ruby.hnf.cntrl.cache.m_allocsByWay::14        12267                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.ruby.hnf.cntrl.cache.m_allocsByWay::15         8193                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.ruby.hnf.cntrl.cache.m_allocsByWay::16        12287                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.ruby.hnf.cntrl.cache.m_allocsByWay::17         8195                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.ruby.hnf.cntrl.cache.m_allocsByWay::18        12242                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.ruby.hnf.cntrl.cache.m_allocsByWay::19         8193                       # Lines placed in each way (way-partitioning audit) (Unspecified)
system.ruby.hnf.cntrl.cache.m_demand_hits        32394                       # Number of cache demand hits (Unspecified)
system.ruby.hnf.cntrl.cache.m_demand_misses        88858                       # Number of cache demand misses (Unspecified)
system.ruby.hnf.cntrl.cache.m_demand_accesses       121252                       # Number of cache demand accesses (Unspecified)
system.ruby.hnf.cntrl.cache.m_prefetch_hits       118148                       # Number of cache prefetch hits (Unspecified)
system.ruby.hnf.cntrl.cache.m_prefetch_misses       571950                       # Number of cache prefetch misses (Unspecified)
system.ruby.hnf.cntrl.cache.m_prefetch_accesses       690098                       # Number of cache prefetch accesses (Unspecified)
system.ruby.hnf.cntrl.datIn.m_msg_count       1557158                       # Number of messages passed the buffer (Count)
system.ruby.hnf.cntrl.datIn.m_buf_msgs       0.004657                       # Average number of messages in buffer ((Count/Tick))
system.ruby.hnf.cntrl.datOut.m_msg_count       704288                       # Number of messages passed the buffer (Count)
system.ruby.hnf.cntrl.datOut.m_buf_msgs      0.011330                       # Average number of messages in buffer ((Count/Tick))
system.ruby.hnf.cntrl.datOut.m_stall_time   1541933000                       # Total number of ticks messages were stalled in this buffer (Tick)
system.ruby.hnf.cntrl.datOut.m_avg_stall_time  2189.350095                       # Average stall ticks per message ((Tick/Count))
system.ruby.hnf.cntrl.power_state.pwrStateResidencyTicks::UNDEFINED 167176054674                       # Cumulative time (in ticks) in various power states (Tick)
system.ruby.hnf.cntrl.replTriggerQueue.m_msg_count       204654                       # Number of messages passed the buffer (Count)
system.ruby.hnf.cntrl.reqIn.m_msg_count       1589929                       # Number of messages passed the buffer (Count)
system.ruby.hnf.cntrl.reqIn.m_buf_msgs       0.004755                       # Average number of messages in buffer ((Count/Tick))
system.ruby.hnf.cntrl.reqOut.m_msg_count       862410                       # Number of messages passed the buffer (Count)
system.ruby.hnf.cntrl.reqOut.m_buf_msgs      0.002995                       # Average number of messages in buffer ((Count/Tick))
system.ruby.hnf.cntrl.reqOut.m_stall_time     69424000                       # Total number of ticks messages were stalled in this buffer (Tick)
system.ruby.hnf.cntrl.reqOut.m_avg_stall_time    80.499994                       # Average stall ticks per message ((Tick/Count))
system.ruby.hnf.cntrl.reqRdy.m_msg_count      1589929                       # Number of messages passed the buffer (Count)
system.ruby.hnf.cntrl.rspIn.m_msg_count       1012949                       # Number of messages passed the buffer (Count)
system.ruby.hnf.cntrl.rspIn.m_buf_msgs       0.003030                       # Average number of messages in buffer ((Count/Tick))
system.ruby.hnf.cntrl.rspOut.m_msg_count       778579                       # Number of messages passed the buffer (Count)
